




















[Epoch 1]: 100%|█████████████████████████████████████| 20/20 [15:08<00:00, 45.40s/it, Cls loss=0.131, Angle loss=0.0317, IoU loss=0.44]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]




















[Epoch 2]:  95%|██████████████████████████████████▏ | 19/20 [15:01<00:18, 18.48s/it, Cls loss=0.144, Angle loss=0.0247, IoU loss=0.423]
[Epoch 2]: 100%|████████████████████████████████████| 20/20 [15:02<00:00, 45.11s/it, Cls loss=0.134, Angle loss=0.0385, IoU loss=0.461]


























[Epoch 3]: 100%|████████████████████████████████████| 20/20 [15:06<00:00, 45.30s/it, Cls loss=0.143, Angle loss=0.0258, IoU loss=0.445]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]


















[Epoch 4]: 100%|████████████████████████████████████| 20/20 [15:15<00:00, 45.76s/it, Cls loss=0.259, Angle loss=0.0229, IoU loss=0.711]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]



















[Epoch 5]: 100%|████████████████████████████████████| 20/20 [15:04<00:00, 45.22s/it, Cls loss=0.146, Angle loss=0.0227, IoU loss=0.329]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]

















[Epoch 6]: 100%|████████████████████████████████████| 20/20 [14:49<00:00, 14.58s/it, Cls loss=0.126, Angle loss=0.0667, IoU loss=0.357]
[Epoch 6]: 100%|████████████████████████████████████| 20/20 [14:49<00:00, 44.50s/it, Cls loss=0.126, Angle loss=0.0667, IoU loss=0.357]























[Epoch 7]: 100%|███████████████████████████████████| 20/20 [15:13<00:00, 45.69s/it, Cls loss=0.137, Angle loss=0.00926, IoU loss=0.267]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]

















[Epoch 8]: 100%|███████████████████████████████████| 20/20 [15:05<00:00, 45.27s/it, Cls loss=0.111, Angle loss=0.00801, IoU loss=0.282]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]

















[Epoch 9]: 100%|████████████████████████████████████| 20/20 [15:00<00:00, 45.01s/it, Cls loss=0.141, Angle loss=0.0385, IoU loss=0.317]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]



















[Epoch 10]: 100%|███████████████████████████████████| 20/20 [15:09<00:00, 45.46s/it, Cls loss=0.171, Angle loss=0.0508, IoU loss=0.363]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]



















[Epoch 11]: 100%|███████████████████████████████████| 20/20 [14:58<00:00, 44.95s/it, Cls loss=0.263, Angle loss=0.0315, IoU loss=0.518]
  0%|                                                                                                           | 0/20 [00:00<?, ?it/s]















