
cuda 사용중 : True








[Epoch 1]: 100%|█████████████████████████████████████████| 10/10 [10:35<00:00, 63.57s/it, t_Cls loss=0.902, t_Angle loss=1.42, t_IoU loss=2.49]

 33%|█████████████████▋                                   | 1/3 [02:38<05:16, 158.49s/it, v_Cls loss=0.925, v_Angle loss=2.24, v_IoU loss=3.58]
100%|██████████████████████████████████████████████████████| 3/3 [02:39<00:00, 53.08s/it, v_Cls loss=0.924, v_Angle loss=4.21, v_IoU loss=3.66]











[Epoch 2]: 100%|████████████████████████████████████████| 10/10 [10:42<00:00, 64.27s/it, t_Cls loss=0.892, t_Angle loss=0.143, t_IoU loss=1.19]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████| 3/3 [02:43<00:00, 54.42s/it, v_Cls loss=0.883, v_Angle loss=0.159, v_IoU loss=1.54]










[Epoch 3]: 100%|███████████████████████████████████████| 10/10 [10:31<00:00, 63.13s/it, t_Cls loss=0.875, t_Angle loss=0.0994, t_IoU loss=1.16]

 33%|█████████████████▎                                  | 1/3 [02:53<05:47, 173.89s/it, v_Cls loss=0.873, v_Angle loss=0.144, v_IoU loss=1.13]
100%|█████████████████████████████████████████████████████| 3/3 [02:54<00:00, 58.21s/it, v_Cls loss=0.901, v_Angle loss=0.102, v_IoU loss=1.02]








[Epoch 4]: 100%|████████████████████████████████████████| 10/10 [10:35<00:00, 63.58s/it, t_Cls loss=0.86, t_Angle loss=0.0885, t_IoU loss=1.07]
100%|█████████████████████████████████████████████████████| 3/3 [02:24<00:00, 48.17s/it, v_Cls loss=0.851, v_Angle loss=0.358, v_IoU loss=1.14]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]








[Epoch 5]: 100%|██████████████████████████████████████| 10/10 [10:56<00:00, 65.66s/it, t_Cls loss=0.842, t_Angle loss=0.0636, t_IoU loss=0.951]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
Mean loss: 1.9377 | Elapsed time: 0:13:28.477530
100%|████████████████████████████████████████████████████| 3/3 [02:31<00:00, 50.62s/it, v_Cls loss=0.844, v_Angle loss=0.155, v_IoU loss=0.944]








[Epoch 6]: 100%|██████████████████████████████████████| 10/10 [10:42<00:00, 64.22s/it, t_Cls loss=0.846, t_Angle loss=0.0926, t_IoU loss=0.904]
100%|████████████████████████████████████████████████████| 3/3 [02:44<00:00, 54.94s/it, v_Cls loss=0.839, v_Angle loss=0.107, v_IoU loss=0.923]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]









[Epoch 7]: 100%|███████████████████████████████████████| 10/10 [10:40<00:00, 64.06s/it, t_Cls loss=0.813, t_Angle loss=0.0841, t_IoU loss=1.02]
100%|███████████████████████████████████████████████████| 3/3 [02:38<00:00, 52.84s/it, v_Cls loss=0.853, v_Angle loss=0.0651, v_IoU loss=0.873]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]











[Epoch 8]: 100%|██████████████████████████████████████| 10/10 [10:35<00:00, 63.60s/it, t_Cls loss=0.788, t_Angle loss=0.0904, t_IoU loss=0.967]

 33%|█████████████████                                  | 1/3 [02:30<05:01, 150.83s/it, v_Cls loss=0.794, v_Angle loss=0.109, v_IoU loss=0.929]
100%|███████████████████████████████████████████████████| 3/3 [02:31<00:00, 50.51s/it, v_Cls loss=0.828, v_Angle loss=0.0534, v_IoU loss=0.901]










[Epoch 9]: 100%|██████████████████████████████████████| 10/10 [10:38<00:00, 63.88s/it, t_Cls loss=0.772, t_Angle loss=0.0859, t_IoU loss=0.873]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:38<00:00, 52.99s/it, v_Cls loss=0.817, v_Angle loss=0.0677, v_IoU loss=0.885]








[Epoch 10]: 100%|█████████████████████████████████████| 10/10 [10:31<00:00, 63.17s/it, t_Cls loss=0.753, t_Angle loss=0.0968, t_IoU loss=0.893]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
Mean loss: 1.8114 | Elapsed time: 0:13:18.756516
100%|███████████████████████████████████████████████████| 3/3 [02:47<00:00, 55.70s/it, v_Cls loss=0.767, v_Angle loss=0.0511, v_IoU loss=0.941]









[Epoch 11]: 100%|██████████████████████████████████████| 10/10 [10:49<00:00, 64.93s/it, t_Cls loss=0.719, t_Angle loss=0.102, t_IoU loss=0.884]

100%|███████████████████████████████████████████████████| 3/3 [02:33<00:00, 34.54s/it, v_Cls loss=0.804, v_Angle loss=0.0199, v_IoU loss=0.869]
100%|███████████████████████████████████████████████████| 3/3 [02:34<00:00, 51.37s/it, v_Cls loss=0.804, v_Angle loss=0.0199, v_IoU loss=0.869]












[Epoch 12]: 100%|█████████████████████████████████████| 10/10 [10:45<00:00, 64.59s/it, t_Cls loss=0.717, t_Angle loss=0.0604, t_IoU loss=0.948]

 33%|█████████████████▎                                  | 1/3 [02:38<05:17, 158.88s/it, v_Cls loss=0.782, v_Angle loss=0.107, v_IoU loss=0.92]
100%|███████████████████████████████████████████████████| 3/3 [02:39<00:00, 53.19s/it, v_Cls loss=0.791, v_Angle loss=0.0536, v_IoU loss=0.851]








[Epoch 13]: 100%|██████████████████████████████████████| 10/10 [10:20<00:00, 62.08s/it, t_Cls loss=0.656, t_Angle loss=0.0599, t_IoU loss=1.03]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:40<00:00, 53.62s/it, v_Cls loss=0.756, v_Angle loss=0.0782, v_IoU loss=0.829]









[Epoch 14]: 100%|██████████████████████████████████████| 10/10 [10:19<00:00, 61.93s/it, t_Cls loss=0.609, t_Angle loss=0.059, t_IoU loss=0.832]
100%|███████████████████████████████████████████████████| 3/3 [02:19<00:00, 46.64s/it, v_Cls loss=0.774, v_Angle loss=0.0619, v_IoU loss=0.796]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]










[Epoch 15]: 100%|█████████████████████████████████████| 10/10 [10:36<00:00, 63.68s/it, t_Cls loss=0.515, t_Angle loss=0.0699, t_IoU loss=0.799]

 67%|██████████████████████████████████                 | 2/3 [02:31<01:02, 62.65s/it, v_Cls loss=0.563, v_Angle loss=0.0777, v_IoU loss=0.873]
Mean loss: 1.5104 | Elapsed time: 0:13:09.139716
100%|███████████████████████████████████████████████████| 3/3 [02:32<00:00, 50.77s/it, v_Cls loss=0.552, v_Angle loss=0.0342, v_IoU loss=0.817]












[Epoch 16]: 100%|█████████████████████████████████████| 10/10 [10:14<00:00, 61.44s/it, t_Cls loss=0.461, t_Angle loss=0.0834, t_IoU loss=0.857]

 33%|█████████████████                                  | 1/3 [02:46<05:32, 166.26s/it, v_Cls loss=0.519, v_Angle loss=0.0801, v_IoU loss=0.78]
100%|████████████████████████████████████████████████████| 3/3 [02:46<00:00, 55.66s/it, v_Cls loss=0.44, v_Angle loss=0.0703, v_IoU loss=0.773]







[Epoch 17]: 100%|█████████████████████████████████████| 10/10 [10:25<00:00, 62.57s/it, t_Cls loss=0.381, t_Angle loss=0.0413, t_IoU loss=0.766]

 33%|████████████████▋                                 | 1/3 [02:31<05:03, 151.63s/it, v_Cls loss=0.517, v_Angle loss=0.0729, v_IoU loss=0.777]
100%|███████████████████████████████████████████████████| 3/3 [02:35<00:00, 51.73s/it, v_Cls loss=0.409, v_Angle loss=0.0639, v_IoU loss=0.738]








[Epoch 18]: 100%|███████████████████████████████████████| 10/10 [10:41<00:00, 64.18s/it, t_Cls loss=0.363, t_Angle loss=0.13, t_IoU loss=0.812]
100%|███████████████████████████████████████████████████| 3/3 [02:35<00:00, 51.92s/it, v_Cls loss=0.395, v_Angle loss=0.0421, v_IoU loss=0.712]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]













[Epoch 19]: 100%|█████████████████████████████████████| 10/10 [10:32<00:00, 63.21s/it, t_Cls loss=0.295, t_Angle loss=0.0786, t_IoU loss=0.782]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████| 3/3 [02:32<00:00, 50.74s/it, v_Cls loss=0.35, v_Angle loss=0.0572, v_IoU loss=0.72]











[Epoch 20]: 100%|█████████████████████████████████████| 10/10 [10:50<00:00, 65.01s/it, t_Cls loss=0.292, t_Angle loss=0.0897, t_IoU loss=0.772]

 67%|█████████████████████████████████████▎                  | 2/3 [02:45<01:08, 68.36s/it, v_Cls loss=0.333, v_Angle loss=0.164, v_IoU loss=1]
Mean loss: 1.1203 | Elapsed time: 0:13:36.253428
100%|██████████████████████████████████████████████████████| 3/3 [02:46<00:00, 55.39s/it, v_Cls loss=0.313, v_Angle loss=0.18, v_IoU loss=1.05]









[Epoch 21]: 100%|██████████████████████████████████████| 10/10 [10:33<00:00, 63.34s/it, t_Cls loss=0.264, t_Angle loss=0.135, t_IoU loss=0.701]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:43<00:00, 54.65s/it, v_Cls loss=0.283, v_Angle loss=0.0759, v_IoU loss=0.832]







[Epoch 22]: 100%|█████████████████████████████████████| 10/10 [10:45<00:00, 64.53s/it, t_Cls loss=0.273, t_Angle loss=0.0621, t_IoU loss=0.742]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:45<00:00, 55.30s/it, v_Cls loss=0.293, v_Angle loss=0.0629, v_IoU loss=0.655]












[Epoch 23]: 100%|██████████████████████████████████████| 10/10 [10:44<00:00, 64.43s/it, t_Cls loss=0.235, t_Angle loss=0.097, t_IoU loss=0.579]

 33%|████████████████▋                                 | 1/3 [02:45<05:30, 165.13s/it, v_Cls loss=0.275, v_Angle loss=0.0676, v_IoU loss=0.609]
100%|████████████████████████████████████████████████████| 3/3 [02:45<00:00, 55.29s/it, v_Cls loss=0.28, v_Angle loss=0.0502, v_IoU loss=0.588]












[Epoch 24]: 100%|█████████████████████████████████████| 10/10 [10:44<00:00, 64.48s/it, t_Cls loss=0.213, t_Angle loss=0.0471, t_IoU loss=0.942]

 33%|████████████████▋                                 | 1/3 [02:39<05:19, 159.63s/it, v_Cls loss=0.229, v_Angle loss=0.0829, v_IoU loss=0.574]
100%|███████████████████████████████████████████████████| 3/3 [02:40<00:00, 53.45s/it, v_Cls loss=0.203, v_Angle loss=0.0911, v_IoU loss=0.661]







[Epoch 25]: 100%|██████████████████████████████████████| 10/10 [10:45<00:00, 64.53s/it, t_Cls loss=0.208, t_Angle loss=0.064, t_IoU loss=0.494]

100%|███████████████████████████████████████████████████| 3/3 [02:24<00:00, 48.04s/it, v_Cls loss=0.223, v_Angle loss=0.0864, v_IoU loss=0.541]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
Mean loss: 0.8799 | Elapsed time: 0:13:09.442995










[Epoch 26]: 100%|█████████████████████████████████████| 10/10 [10:39<00:00, 63.98s/it, t_Cls loss=0.233, t_Angle loss=0.0497, t_IoU loss=0.557]

 33%|████████████████▋                                 | 1/3 [02:43<05:26, 163.24s/it, v_Cls loss=0.239, v_Angle loss=0.0692, v_IoU loss=0.541]
100%|███████████████████████████████████████████████████| 3/3 [02:43<00:00, 54.65s/it, v_Cls loss=0.215, v_Angle loss=0.0373, v_IoU loss=0.523]








[Epoch 27]: 100%|█████████████████████████████████████| 10/10 [10:44<00:00, 64.49s/it, t_Cls loss=0.183, t_Angle loss=0.0691, t_IoU loss=0.553]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:38<00:00, 52.87s/it, v_Cls loss=0.266, v_Angle loss=0.0419, v_IoU loss=0.547]







[Epoch 28]: 100%|███████████████████████████████████████| 10/10 [10:52<00:00, 65.30s/it, t_Cls loss=0.182, t_Angle loss=0.078, t_IoU loss=0.47]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████| 3/3 [02:51<00:00, 57.30s/it, v_Cls loss=0.21, v_Angle loss=0.0813, v_IoU loss=0.512]










[Epoch 29]: 100%|██████████████████████████████████████| 10/10 [10:59<00:00, 65.98s/it, t_Cls loss=0.198, t_Angle loss=0.088, t_IoU loss=0.494]
100%|█████████████████████████████████████████████████████| 3/3 [02:32<00:00, 50.80s/it, v_Cls loss=0.203, v_Angle loss=0.274, v_IoU loss=0.78]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]












[Epoch 30]: 100%|█████████████████████████████████████| 10/10 [10:39<00:00, 63.96s/it, t_Cls loss=0.184, t_Angle loss=0.0453, t_IoU loss=0.439]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
Mean loss: 0.7990 | Elapsed time: 0:13:23.330335
100%|████████████████████████████████████████████████████| 3/3 [02:43<00:00, 54.59s/it, v_Cls loss=0.21, v_Angle loss=0.0651, v_IoU loss=0.488]








[Epoch 31]: 100%|█████████████████████████████████████| 10/10 [10:30<00:00, 63.05s/it, t_Cls loss=0.173, t_Angle loss=0.0738, t_IoU loss=0.511]
100%|███████████████████████████████████████████████████| 3/3 [02:29<00:00, 49.69s/it, v_Cls loss=0.173, v_Angle loss=0.0247, v_IoU loss=0.481]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]













[Epoch 32]: 100%|██████████████████████████████████████| 10/10 [10:31<00:00, 63.15s/it, t_Cls loss=0.19, t_Angle loss=0.0699, t_IoU loss=0.449]
100%|███████████████████████████████████████████████████| 3/3 [02:41<00:00, 53.85s/it, v_Cls loss=0.178, v_Angle loss=0.0328, v_IoU loss=0.458]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]










[Epoch 33]: 100%|██████████████████████████████████████| 10/10 [10:41<00:00, 64.15s/it, t_Cls loss=0.176, t_Angle loss=0.101, t_IoU loss=0.444]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:24<00:00, 48.25s/it, v_Cls loss=0.173, v_Angle loss=0.0525, v_IoU loss=0.453]










[Epoch 34]: 100%|██████████████████████████████████████| 10/10 [10:32<00:00, 63.28s/it, t_Cls loss=0.155, t_Angle loss=0.118, t_IoU loss=0.439]
100%|████████████████████████████████████████████████████| 3/3 [02:32<00:00, 50.71s/it, v_Cls loss=0.161, v_Angle loss=0.0204, v_IoU loss=0.45]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]







[Epoch 35]: 100%|█████████████████████████████████████| 10/10 [10:59<00:00, 65.90s/it, t_Cls loss=0.178, t_Angle loss=0.0949, t_IoU loss=0.523]

 33%|█████████████████▋                                   | 1/3 [02:52<05:45, 172.71s/it, v_Cls loss=0.192, v_Angle loss=0.12, v_IoU loss=0.54]
Mean loss: 0.7319 | Elapsed time: 0:13:52.461404
100%|███████████████████████████████████████████████████| 3/3 [02:53<00:00, 57.81s/it, v_Cls loss=0.178, v_Angle loss=0.0842, v_IoU loss=0.603]











[Epoch 36]: 100%|█████████████████████████████████████| 10/10 [10:51<00:00, 65.18s/it, t_Cls loss=0.205, t_Angle loss=0.0726, t_IoU loss=0.556]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:31<00:00, 50.39s/it, v_Cls loss=0.188, v_Angle loss=0.0656, v_IoU loss=0.438]







[Epoch 37]: 100%|█████████████████████████████████████| 10/10 [10:34<00:00, 63.43s/it, t_Cls loss=0.198, t_Angle loss=0.0447, t_IoU loss=0.557]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:28<00:00, 49.58s/it, v_Cls loss=0.151, v_Angle loss=0.0161, v_IoU loss=0.456]








[Epoch 38]: 100%|█████████████████████████████████████| 10/10 [10:44<00:00, 64.49s/it, t_Cls loss=0.159, t_Angle loss=0.0485, t_IoU loss=0.447]
100%|███████████████████████████████████████████████████| 3/3 [02:53<00:00, 57.96s/it, v_Cls loss=0.201, v_Angle loss=0.0807, v_IoU loss=0.541]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]








[Epoch 39]: 100%|██████████████████████████████████████| 10/10 [10:28<00:00, 62.85s/it, t_Cls loss=0.219, t_Angle loss=0.105, t_IoU loss=0.593]
100%|██████████████████████████████████████████████████████| 3/3 [02:48<00:00, 56.22s/it, v_Cls loss=0.275, v_Angle loss=1.28, v_IoU loss=1.17]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]







